Date,Cases,Tests,Hospitalizations,Deaths,Vaccinations
2020-08-30,110.0,1116,37.0,2,507
2020-08-31,79.0,1109,52.0,5,505
2020-09-01,111.0,1114,63.0,5,518
2020-09-02,105.0,1045,57.0,6,474
2020-09-03,68.0,1053,54.0,3,500
2020-09-04,104.0,971,55.0,5,509
2020-09-05,126.0,955,42.0,1,502
2020-09-06,104.0,1041,49.0,4,557
2020-09-07,80.0,1059,44.0,8,480
2020-09-08,83.0,907,47.0,4,449
2020-09-09,100.0,930,64.0,6,529
2020-09-10,126.0,951,50.0,2,521
2020-09-11,93.0,1111,49.0,3,510
2020-09-12,99.0,890,51.0,3,485
2020-09-13,105.0,1042,40.0,5,528
2020-09-14,83.0,956,58.0,5,530
2020-09-15,92.0,1059,30.0,9,503
2020-09-16,100.0,961,48.0,8,482
2020-09-17,,1031,53.0,3,502
2020-09-18,86.0,1028,66.0,7,511
2020-09-19,89.0,887,56.0,6,498
2020-09-20,108.0,956,51.0,4,542
2020-09-21,97.0,1018,66.0,8,475
2020-09-22,,861,51.0,5,490
2020-09-23,80.0,925,57.0,7,503
2020-09-24,106.0,957,50.0,6,500
2020-09-25,105.0,977,49.0,4,525
2020-09-26,110.0,968,36.0,6,498
2020-09-27,68.0,944,28.0,5,509
2020-09-28,85.0,899,41.0,4,460
2020-09-29,74.0,1053,47.0,3,467
2020-09-30,102.0,1078,59.0,4,485
2020-10-01,97.0,1061,45.0,4,497
2020-10-02,109.0,1039,61.0,3,514
2020-10-03,101.0,900,46.0,5,501
2020-10-04,119.0,1047,45.0,6,517
2020-10-05,129.0,980,41.0,4,505
2020-10-06,91.0,1010,40.0,2,474
2020-10-07,113.0,909,64.0,4,515
2020-10-08,103.0,888,44.0,6,498
2020-10-09,112.0,911,52.0,7,484
2020-10-10,112.0,1046,46.0,4,516
2020-10-11,108.0,1043,60.0,5,461
2020-10-12,120.0,1117,43.0,7,502
2020-10-13,110.0,1120,48.0,2,543
2020-10-14,99.0,870,46.0,3,493
2020-10-15,84.0,961,45.0,3,525
2020-10-16,107.0,995,60.0,6,481
2020-10-17,105.0,957,52.0,7,460
2020-10-18,89.0,896,46.0,5,488
2020-10-19,,870,53.0,8,466
2020-10-20,96.0,1018,55.0,2,482
2020-10-21,114.0,981,49.0,4,520
2020-10-22,113.0,966,52.0,3,481
2020-10-23,113.0,1031,32.0,4,517
2020-10-24,122.0,1006,55.0,8,521
2020-10-25,86.0,1026,52.0,2,471
2020-10-26,101.0,1080,42.0,8,500
2020-10-27,90.0,941,49.0,8,504
2020-10-28,113.0,1058,48.0,6,479
2020-10-29,100.0,1077,55.0,9,492
2020-10-30,91.0,1071,57.0,5,516
2020-10-31,85.0,899,57.0,8,502
2020-11-01,92.0,1076,40.0,4,534
2020-11-02,91.0,1013,55.0,2,494
2020-11-03,117.0,1102,53.0,9,528
2020-11-04,120.0,1020,37.0,9,504
2020-11-05,90.0,960,43.0,4,513
2020-11-06,74.0,937,56.0,8,530
2020-11-07,91.0,941,69.0,5,528
2020-11-08,92.0,955,46.0,3,510
2020-11-09,104.0,1087,58.0,4,473
2020-11-10,109.0,1020,56.0,3,487
2020-11-11,109.0,1016,73.0,4,523
2020-11-12,117.0,1052,72.0,5,488
2020-11-13,84.0,988,60.0,4,526
2020-11-14,119.0,1104,45.0,5,496
2020-11-15,72.0,935,35.0,5,533
2020-11-16,130.0,1047,47.0,7,497
2020-11-17,72.0,1011,39.0,6,484
2020-11-18,73.0,930,41.0,4,503
2020-11-19,114.0,1088,44.0,2,497
2020-11-20,112.0,1092,33.0,7,496
2020-11-21,98.0,878,53.0,7,502
2020-11-22,74.0,1079,33.0,7,471
2020-11-23,77.0,1025,55.0,6,489
2020-11-24,80.0,917,,4,474
2020-11-25,123.0,957,49.0,4,479
2020-11-26,,1110,57.0,6,497
2020-11-27,109.0,939,46.0,3,485
2020-11-28,89.0,1064,43.0,3,496
2020-11-29,97.0,991,31.0,3,470
2020-11-30,111.0,897,60.0,3,501
2020-12-01,102.0,987,47.0,4,511
2020-12-02,116.0,1020,38.0,5,479
2020-12-03,109.0,886,54.0,7,518
2020-12-04,95.0,916,59.0,2,505
2020-12-05,123.0,955,46.0,7,477
2020-12-06,69.0,1025,52.0,1,492
2020-12-07,98.0,1080,57.0,3,541
2020-12-08,80.0,982,43.0,6,471
2020-12-09,91.0,1049,56.0,4,548
2020-12-10,69.0,953,50.0,6,494
2020-12-11,77.0,952,53.0,4,487
2020-12-12,100.0,866,57.0,7,473
2020-12-13,119.0,1008,55.0,6,540
2020-12-14,101.0,1098,59.0,6,529
2020-12-15,85.0,1003,45.0,4,529
2020-12-16,112.0,966,50.0,7,511
2020-12-17,101.0,1058,44.0,2,510
2020-12-18,109.0,1035,55.0,6,482
2020-12-19,124.0,1037,51.0,3,530
2020-12-20,60.0,1058,58.0,6,524
2020-12-21,112.0,956,,5,476
2020-12-22,69.0,919,48.0,11,507
2020-12-23,112.0,925,25.0,4,482
2020-12-24,86.0,1098,40.0,2,483
2020-12-25,108.0,937,31.0,5,514
2020-12-26,102.0,978,59.0,4,515
2020-12-27,103.0,956,39.0,7,481
2020-12-28,97.0,1115,66.0,6,465
2020-12-29,97.0,994,60.0,2,532
2020-12-30,99.0,1116,46.0,3,515
2020-12-31,125.0,908,49.0,7,476
2021-01-01,127.0,900,,6,466
2021-01-02,90.0,950,57.0,8,486
2021-01-03,106.0,1104,53.0,7,489
2021-01-04,,916,62.0,1,498
2021-01-05,103.0,1043,47.0,5,503
2021-01-06,102.0,922,44.0,9,508
2021-01-07,79.0,1097,41.0,5,504
2021-01-08,96.0,1067,40.0,3,525
2021-01-09,104.0,1065,48.0,4,501
2021-01-10,97.0,974,34.0,8,507
2021-01-11,117.0,1003,40.0,2,482
2021-01-12,76.0,1045,47.0,3,494
2021-01-13,94.0,824,53.0,4,491
2021-01-14,73.0,1028,60.0,5,467
2021-01-15,,1007,56.0,2,507
2021-01-16,94.0,1076,68.0,3,504
2021-01-17,108.0,964,44.0,6,493
2021-01-18,96.0,976,51.0,8,488
2021-01-19,120.0,892,51.0,8,475
2021-01-20,78.0,886,54.0,8,472
2021-01-21,94.0,1045,42.0,4,447
2021-01-22,90.0,977,47.0,5,490
2021-01-23,82.0,919,42.0,2,490
2021-01-24,112.0,1171,55.0,3,524
2021-01-25,122.0,1105,45.0,4,538
2021-01-26,85.0,1066,64.0,2,510
2021-01-27,78.0,938,42.0,4,471
2021-01-28,113.0,1007,56.0,3,508
2021-01-29,97.0,947,45.0,4,485
2021-01-30,109.0,937,51.0,4,509
2021-01-31,80.0,1038,56.0,7,529
2021-02-01,82.0,1048,35.0,5,501
2021-02-02,117.0,969,,6,504
2021-02-03,111.0,1081,61.0,3,491
2021-02-04,100.0,989,45.0,1,524
2021-02-05,93.0,931,69.0,6,520
2021-02-06,103.0,909,62.0,4,529
2021-02-07,,985,38.0,5,520
2021-02-08,94.0,998,52.0,4,511
2021-02-09,105.0,979,51.0,5,476
2021-02-10,92.0,949,37.0,4,500
2021-02-11,117.0,971,63.0,2,483
2021-02-12,125.0,930,47.0,2,498
2021-02-13,99.0,910,39.0,2,487
2021-02-14,109.0,1034,45.0,3,494
2021-02-15,90.0,932,40.0,9,494
2021-02-16,81.0,970,46.0,4,487
2021-02-17,,958,41.0,1,538
2021-02-18,94.0,1046,66.0,3,505
2021-02-19,82.0,902,56.0,2,522
2021-02-20,111.0,967,62.0,5,505
2021-02-21,86.0,927,45.0,5,503
2021-02-22,128.0,900,44.0,3,521
2021-02-23,104.0,1046,35.0,3,571
2021-02-24,94.0,1058,51.0,3,484
2021-02-25,,1133,61.0,3,507
2021-02-26,101.0,1050,50.0,1,494
2021-02-27,117.0,949,35.0,7,509
2021-02-28,110.0,903,54.0,4,496
2021-03-01,85.0,995,42.0,9,507
2021-03-02,106.0,927,31.0,4,509
2021-03-03,89.0,976,52.0,9,541
2021-03-04,95.0,925,48.0,3,502
2021-03-05,86.0,989,46.0,3,530
2021-03-06,123.0,1059,40.0,4,533
2021-03-07,94.0,1000,42.0,3,502
2021-03-08,96.0,954,45.0,6,464
2021-03-09,103.0,937,52.0,6,510
2021-03-10,92.0,964,63.0,13,524
2021-03-11,95.0,1034,52.0,2,500
2021-03-12,91.0,1064,62.0,1,486
2021-03-13,80.0,908,50.0,6,518
2021-03-14,127.0,1009,45.0,5,506
2021-03-15,116.0,962,42.0,4,512
2021-03-16,98.0,982,56.0,3,473
2021-03-17,97.0,1097,70.0,3,467
2021-03-18,121.0,1061,48.0,7,490
2021-03-19,86.0,982,40.0,5,482
2021-03-20,122.0,960,52.0,3,534
2021-03-21,,1017,43.0,5,531
2021-03-22,86.0,1049,63.0,6,475
2021-03-23,,1056,51.0,4,502
2021-03-24,100.0,1031,59.0,5,509
2021-03-25,105.0,1086,52.0,8,462
2021-03-26,95.0,992,52.0,8,494
2021-03-27,82.0,1064,44.0,3,469
2021-03-28,84.0,929,45.0,7,509
2021-03-29,94.0,969,32.0,4,511
2021-03-30,77.0,1081,54.0,3,491
2021-03-31,95.0,893,54.0,2,526
2021-04-01,88.0,1014,64.0,5,514
2021-04-02,81.0,1128,37.0,5,460
2021-04-03,120.0,1006,52.0,8,508
2021-04-04,101.0,992,63.0,9,457
2021-04-05,100.0,924,56.0,5,459
2021-04-06,123.0,1010,39.0,3,474
2021-04-07,117.0,1041,49.0,8,503
2021-04-08,76.0,1010,60.0,9,485
2021-04-09,98.0,1011,,4,460
2021-04-10,94.0,1078,35.0,5,521
2021-04-11,98.0,1032,48.0,5,496
2021-04-12,103.0,894,45.0,4,509
2021-04-13,118.0,1095,31.0,5,505
2021-04-14,134.0,1087,54.0,6,515
2021-04-15,85.0,968,41.0,7,500
2021-04-16,111.0,1005,52.0,5,493
2021-04-17,83.0,1066,48.0,9,533
2021-04-18,85.0,925,41.0,1,487
2021-04-19,101.0,909,42.0,5,525
2021-04-20,90.0,1076,37.0,4,456
2021-04-21,113.0,1106,50.0,4,471
2021-04-22,80.0,977,39.0,4,491
2021-04-23,64.0,931,35.0,3,491
2021-04-24,116.0,1022,47.0,7,499
2021-04-25,91.0,930,48.0,6,519
2021-04-26,100.0,1030,42.0,3,548
2021-04-27,75.0,1009,57.0,4,535
2021-04-28,108.0,1026,58.0,10,491
2021-04-29,94.0,1050,61.0,3,533
2021-04-30,98.0,1013,,7,493
2021-05-01,97.0,942,37.0,9,502
2021-05-02,124.0,1058,58.0,4,474
2021-05-03,126.0,1045,30.0,6,497
2021-05-04,101.0,903,47.0,5,497
2021-05-05,95.0,958,58.0,1,496
2021-05-06,110.0,1096,41.0,2,561
2021-05-07,112.0,1111,41.0,3,485
2021-05-08,67.0,1044,63.0,3,509
2021-05-09,81.0,929,55.0,3,516
2021-05-10,84.0,915,50.0,7,518
2021-05-11,117.0,978,55.0,4,535
2021-05-12,102.0,1029,56.0,9,494
2021-05-13,103.0,925,43.0,5,493
2021-05-14,107.0,887,41.0,5,488
2021-05-15,93.0,1043,54.0,3,525
2021-05-16,99.0,1028,63.0,6,493
2021-05-17,70.0,978,58.0,7,474
2021-05-18,94.0,1050,42.0,5,467
2021-05-19,,946,69.0,5,513
2021-05-20,87.0,994,41.0,3,514
2021-05-21,78.0,1015,,5,490
2021-05-22,93.0,1086,51.0,8,541
2021-05-23,124.0,887,48.0,5,514
2021-05-24,74.0,900,54.0,6,495
2021-05-25,107.0,1037,64.0,5,489
2021-05-26,81.0,1046,62.0,5,514
2021-05-27,102.0,1098,31.0,6,539
2021-05-28,89.0,1079,47.0,5,471
2021-05-29,79.0,1009,60.0,6,516
2021-05-30,93.0,1079,40.0,5,476
2021-05-31,107.0,1067,41.0,3,493
2021-06-01,103.0,967,53.0,6,507
2021-06-02,98.0,951,46.0,3,503
2021-06-03,85.0,1057,51.0,4,491
2021-06-04,87.0,947,26.0,5,510
2021-06-05,123.0,984,41.0,3,496
2021-06-06,110.0,1047,52.0,8,513
2021-06-07,59.0,996,56.0,6,517
2021-06-08,97.0,1013,61.0,4,473
2021-06-09,85.0,1032,49.0,4,500
2021-06-10,113.0,1010,60.0,5,513
2021-06-11,101.0,1084,45.0,6,477
2021-06-12,103.0,999,49.0,5,519
2021-06-13,98.0,974,47.0,6,481
2021-06-14,104.0,1007,37.0,3,507
2021-06-15,114.0,1015,74.0,4,485
2021-06-16,91.0,1033,59.0,7,493
2021-06-17,76.0,982,31.0,2,503
2021-06-18,91.0,914,48.0,4,478
2021-06-19,118.0,1067,33.0,3,482
2021-06-20,99.0,1043,38.0,4,511
2021-06-21,114.0,1110,43.0,9,497
2021-06-22,88.0,1092,50.0,6,532
2021-06-23,109.0,1118,52.0,6,502
2021-06-24,109.0,1072,55.0,6,486
2021-06-25,97.0,973,61.0,6,505
2021-06-26,114.0,886,62.0,3,493
2021-06-27,102.0,1117,56.0,10,517
2021-06-28,88.0,1106,62.0,3,452
2021-06-29,124.0,920,30.0,8,507
2021-06-30,103.0,937,40.0,7,535
2021-07-01,114.0,1087,52.0,4,508
2021-07-02,113.0,1042,56.0,5,471
2021-07-03,107.0,971,54.0,4,521
2021-07-04,105.0,1097,44.0,9,480
2021-07-05,100.0,1029,55.0,4,522
2021-07-06,,1027,58.0,3,499
2021-07-07,101.0,884,44.0,2,486
2021-07-08,115.0,916,62.0,8,517
2021-07-09,111.0,1011,,6,502
2021-07-10,116.0,940,37.0,3,538
2021-07-11,84.0,932,53.0,7,477
2021-07-12,108.0,1082,65.0,7,506
2021-07-13,115.0,1044,58.0,6,477
2021-07-14,114.0,887,,6,497
2021-07-15,115.0,1050,62.0,6,471
2021-07-16,103.0,1044,58.0,2,515
2021-07-17,111.0,1072,27.0,11,524
2021-07-18,86.0,957,56.0,12,491
2021-07-19,87.0,945,47.0,2,495
2021-07-20,111.0,946,29.0,3,495
2021-07-21,80.0,1082,52.0,6,482
2021-07-22,93.0,1112,35.0,3,454
2021-07-23,101.0,948,62.0,4,486
2021-07-24,117.0,1025,48.0,2,493
2021-07-25,89.0,1039,50.0,2,513
2021-07-26,98.0,912,31.0,3,537
2021-07-27,118.0,1041,60.0,7,504
2021-07-28,81.0,1096,44.0,3,501
2021-07-29,85.0,1015,57.0,5,498
2021-07-30,83.0,1107,57.0,5,542
2021-07-31,79.0,892,62.0,6,430
2021-08-01,102.0,922,56.0,4,506
2021-08-02,93.0,1101,41.0,4,504
2021-08-03,112.0,980,61.0,2,490
2021-08-04,91.0,1032,52.0,9,514
2021-08-05,98.0,952,47.0,7,475
2021-08-06,94.0,1084,59.0,1,475
2021-08-07,76.0,993,47.0,4,523
2021-08-08,93.0,1001,53.0,3,503
2021-08-09,62.0,1031,47.0,3,525
2021-08-10,80.0,1026,45.0,4,472
2021-08-11,110.0,970,41.0,6,509
2021-08-12,121.0,956,57.0,5,525
2021-08-13,92.0,1004,40.0,5,497
2021-08-14,86.0,895,49.0,7,504
2021-08-15,129.0,1062,59.0,8,473
2021-08-16,,939,54.0,0,461
2021-08-17,120.0,931,55.0,8,512
2021-08-18,104.0,993,55.0,9,514
2021-08-19,87.0,934,55.0,6,464
2021-08-20,117.0,910,49.0,6,520
2021-08-21,81.0,1085,,4,485
2021-08-22,107.0,859,54.0,5,491
2021-08-23,118.0,1005,49.0,2,517
2021-08-24,103.0,1061,42.0,9,507
2021-08-25,97.0,908,48.0,4,481
2021-08-26,57.0,1062,51.0,2,538
2021-08-27,83.0,933,70.0,5,494
2021-08-28,88.0,1059,51.0,5,488
2021-08-29,78.0,924,45.0,3,501
2021-08-30,87.0,970,47.0,6,493
2021-08-31,75.0,1034,41.0,5,518
2021-09-01,108.0,1048,50.0,6,523
2021-09-02,109.0,1058,67.0,7,511
2021-09-03,113.0,987,60.0,6,507
2021-09-04,81.0,993,50.0,10,467
2021-09-05,84.0,1020,56.0,2,447
2021-09-06,92.0,1005,57.0,3,519
2021-09-07,93.0,930,46.0,4,527
2021-09-08,103.0,1080,47.0,6,472
2021-09-09,97.0,1035,34.0,7,481
2021-09-10,109.0,1119,40.0,1,493
2021-09-11,109.0,854,66.0,3,509
2021-09-12,89.0,896,46.0,8,501
2021-09-13,75.0,1072,42.0,6,514
2021-09-14,109.0,1040,42.0,3,482
2021-09-15,115.0,1016,47.0,6,541
2021-09-16,104.0,1037,43.0,6,474
2021-09-17,89.0,940,65.0,7,505
2021-09-18,135.0,1021,55.0,4,500
2021-09-19,108.0,968,37.0,4,508
2021-09-20,90.0,945,61.0,11,501
2021-09-21,74.0,1065,44.0,8,494
2021-09-22,88.0,966,51.0,6,465
2021-09-23,100.0,1101,66.0,7,506
2021-09-24,92.0,933,,5,508
2021-09-25,103.0,1111,48.0,5,495
2021-09-26,89.0,939,38.0,8,491
2021-09-27,112.0,910,47.0,9,516
2021-09-28,86.0,965,47.0,7,498
2021-09-29,84.0,899,45.0,4,521
2021-09-30,110.0,1097,41.0,3,486
2021-10-01,78.0,896,59.0,2,492
2021-10-02,109.0,1099,33.0,3,489
2021-10-03,83.0,1072,47.0,6,482
2021-10-04,,1052,43.0,6,514
2021-10-05,125.0,1128,57.0,3,524
2021-10-06,111.0,988,51.0,9,525
2021-10-07,108.0,906,41.0,2,477
2021-10-08,96.0,959,54.0,7,502
2021-10-09,,1061,29.0,6,529
2021-10-10,121.0,1039,55.0,7,464
2021-10-11,96.0,968,32.0,2,488
2021-10-12,82.0,909,50.0,6,478
2021-10-13,99.0,943,41.0,5,483
2021-10-14,120.0,923,37.0,3,512
2021-10-15,103.0,1071,56.0,2,506
2021-10-16,83.0,964,61.0,3,496
2021-10-17,111.0,1098,43.0,5,500
2021-10-18,87.0,899,39.0,3,487
2021-10-19,79.0,883,59.0,5,467
2021-10-20,104.0,956,32.0,2,464
2021-10-21,79.0,1018,52.0,2,508
2021-10-22,75.0,935,52.0,2,478
2021-10-23,108.0,1021,42.0,3,506
2021-10-24,105.0,1061,52.0,5,520
2021-10-25,115.0,905,41.0,2,492
2021-10-26,95.0,1007,55.0,5,488
2021-10-27,77.0,944,53.0,7,517
2021-10-28,92.0,1021,29.0,4,468
2021-10-29,111.0,1099,65.0,4,512
2021-10-30,116.0,938,49.0,2,522
2021-10-31,115.0,913,40.0,9,503
2021-11-01,98.0,956,59.0,7,492
2021-11-02,118.0,1037,48.0,4,485
2021-11-03,106.0,1098,45.0,6,543
2021-11-04,131.0,988,50.0,5,487
2021-11-05,110.0,987,59.0,5,516
2021-11-06,103.0,967,48.0,6,516
2021-11-07,85.0,1011,62.0,3,481
2021-11-08,110.0,914,47.0,6,486
2021-11-09,81.0,941,54.0,4,509
2021-11-10,99.0,961,51.0,5,538
2021-11-11,,900,52.0,4,484
2021-11-12,88.0,942,52.0,10,472
2021-11-13,98.0,1064,61.0,7,478
2021-11-14,85.0,924,58.0,6,507
2021-11-15,104.0,895,39.0,4,518
2021-11-16,106.0,938,55.0,6,454
2021-11-17,105.0,1072,52.0,5,496
2021-11-18,92.0,1091,60.0,1,426
2021-11-19,83.0,989,43.0,6,513
2021-11-20,86.0,1035,46.0,7,494
2021-11-21,95.0,969,32.0,4,495
2021-11-22,100.0,1085,65.0,9,527
2021-11-23,127.0,1023,44.0,4,496
2021-11-24,108.0,1070,50.0,3,538
2021-11-25,61.0,997,32.0,3,444
2021-11-26,91.0,889,40.0,6,513
2021-11-27,103.0,1058,54.0,5,496
2021-11-28,108.0,1039,41.0,3,528
2021-11-29,97.0,1099,47.0,3,500
2021-11-30,82.0,947,,4,504
2021-12-01,82.0,960,27.0,10,505
2021-12-02,114.0,911,28.0,3,504
2021-12-03,81.0,1087,51.0,5,515
2021-12-04,110.0,1009,40.0,3,528
2021-12-05,97.0,1085,54.0,3,466
2021-12-06,89.0,925,39.0,1,497
2021-12-07,99.0,964,58.0,4,499
2021-12-08,71.0,1014,57.0,8,503
2021-12-09,79.0,1059,43.0,8,514
2021-12-10,100.0,1085,49.0,3,496
2021-12-11,91.0,939,39.0,7,507
2021-12-12,110.0,985,69.0,4,481
2021-12-13,114.0,1097,54.0,6,510
